unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.07%[0m[1;92m ][0m
